"region_id","postcode_id"
"1","2"
"1","5"
"1","6"
"1","17"
"1","24"
"1","32"
"1","33"
"1","37"
"1","40"
"1","41"
"1","46"
"1","50"
"1","59"
"1","65"
"1","66"
"1","74"
"1","82"
"1","85"
"1","91"
"1","94"
"1","108"
"1","112"
"1","113"
"1","115"
"1","116"
"1","119"
"1","122"
"1","125"
"1","126"
"1","129"
"1","137"
"1","141"
"1","143"
"1","144"
"1","149"
"1","156"
"1","158"
"1","162"
"1","165"
"1","174"
"1","177"
"1","178"
"1","180"
"1","188"
"1","195"
"1","201"
"1","202"
"1","208"
"1","211"
"1","242"
"1","248"
"1","249"
"1","263"
"1","264"
"1","270"
"1","274"
"1","277"
"1","279"
"1","284"
"1","295"
"1","296"
"1","298"
"1","304"
"1","331"
"1","333"
"1","345"
"1","346"
"1","351"
"1","353"
"1","357"
"1","367"
"1","368"
"1","390"
"1","399"
"1","405"
"1","417"
"1","423"
"1","424"
"1","426"
"1","435"
"1","450"
"1","459"
"1","484"
"1","500"
"1","505"
"1","524"
"1","539"
"1","542"
"1","554"
"1","569"
"1","574"
"1","583"
"1","597"
"1","607"
"1","618"
"1","638"
"1","643"
"1","645"
"1","663"
"1","682"
"1","683"
"1","713"
"1","721"
"1","725"
"1","746"
"1","752"
"1","760"
"1","768"
"1","774"
"1","780"
"1","794"
"1","798"
"1","813"
"1","815"
"1","819"
"1","835"
"1","841"
"1","848"
"1","859"
"1","865"
"1","868"
"1","872"
"1","910"
"1","913"
"1","931"
"1","955"
"1","962"
"1","964"
"1","965"
"1","993"
"1","997"
"1","999"
"1","1012"
"1","1024"
"1","1025"
"1","1029"
"1","1046"
"1","1053"
"1","1063"
"1","1065"
"1","1077"
"1","1101"
"1","1119"
"1","1127"
"1","1128"
"1","1132"
"1","1159"
"1","1187"
"1","1208"
"1","1212"
"1","1224"
"1","1253"
"1","1288"
"1","1293"
"1","1296"
"1","1297"
"1","1322"
"1","1371"
"1","1398"
"1","1401"
"1","1436"
"1","1452"
"1","1454"
"1","1487"
"1","1488"
"1","1497"
"1","1519"
